"Participant Performance Report"
Generated:,"2026-05-07 17:57:39"

"Participant Information"
Name:,"Mary Summer"
Email:,m@email.com
Type:,Configured

"Overall Performance"
"Total Submissions:",1
"Graded Submissions:",1
"Pending Submissions:",0
"Average Percentage:",30%
"Overall Grade:",F
"Highest Score:",30.00%
"Lowest Score:",30.00%

"Performance by Subject"
Subject,Submissions,Score,"Total Marks",Percentage,Grade
"Integrated Science",1,3,10,30%,F

"Grade Distribution"
Grade,Count
A+,0
A,0
B,0
C,0
D,0
F,1

"Detailed Submissions"
Exam,Subject,Score,"Total Marks",Percentage,Grade,Status,Date
"New Exams","Integrated Science",3.00,10.00,30.00%,F,"Auto graded","2026-05-07 16:53"
